_id,model_name,description,created_by,status,version,last_trained,accuracy,associated_system
model_01,UnaMapNet_01,Deep learning model for Unani–ICD mapping,researcher_03,training,v1.5,2024-07-05T00:00:00.000Z,80.79,Unani
model_02,HomMapNet_02,Deep learning model for Homeopathy–ICD mapping,researcher_08,deprecated,v4.4,2024-01-12T00:00:00.000Z,70.74,Homeopathy
model_03,HomMapNet_03,Deep learning model for Homeopathy–ICD mapping,researcher_05,active,v1.9,2024-11-16T00:00:00.000Z,80.2,Homeopathy
model_04,AyuMapNet_04,Deep learning model for Ayurveda–ICD mapping,researcher_04,active,v2.2,2025-05-16T00:00:00.000Z,70.43,Ayurveda
model_05,HomMapNet_05,Deep learning model for Homeopathy–ICD mapping,researcher_08,active,v1.9,2024-01-06T00:00:00.000Z,81.94,Homeopathy
model_06,AyuMapNet_06,Deep learning model for Ayurveda–ICD mapping,researcher_06,testing,v2.5,2024-09-30T00:00:00.000Z,76.87,Ayurveda
model_07,UnaMapNet_07,Deep learning model for Unani–ICD mapping,researcher_03,training,v1.9,2024-01-17T00:00:00.000Z,93.41,Unani
model_08,HomMapNet_08,Deep learning model for Homeopathy–ICD mapping,researcher_09,active,v5.6,2024-01-04T00:00:00.000Z,96.81,Homeopathy
model_09,YogMapNet_09,Deep learning model for Yoga–ICD mapping,researcher_01,active,v4.0,2025-07-30T00:00:00.000Z,78.87,Yoga
model_10,SidMapNet_10,Deep learning model for Siddha–ICD mapping,researcher_08,active,v3.3,2024-01-17T00:00:00.000Z,94.41,Siddha
model_11,YogMapNet_11,Deep learning model for Yoga–ICD mapping,researcher_02,training,v1.1,2024-05-06T00:00:00.000Z,95.54,Yoga
model_12,NatMapNet_12,Deep learning model for Naturopathy–ICD mapping,researcher_10,deprecated,v2.9,2024-02-05T00:00:00.000Z,81.44,Naturopathy
model_13,SidMapNet_13,Deep learning model for Siddha–ICD mapping,researcher_05,training,v2.3,2025-03-27T00:00:00.000Z,97.14,Siddha
model_14,SidMapNet_14,Deep learning model for Siddha–ICD mapping,researcher_01,active,v3.4,2025-08-13T00:00:00.000Z,86.53,Siddha
model_15,UnaMapNet_15,Deep learning model for Unani–ICD mapping,researcher_07,training,v5.8,2024-09-15T00:00:00.000Z,92.98,Unani
model_16,AyuMapNet_16,Deep learning model for Ayurveda–ICD mapping,researcher_01,active,v2.9,2024-05-21T00:00:00.000Z,73.24,Ayurveda
model_17,YogMapNet_17,Deep learning model for Yoga–ICD mapping,researcher_05,testing,v1.6,2024-12-26T00:00:00.000Z,86.26,Yoga
model_18,YogMapNet_18,Deep learning model for Yoga–ICD mapping,researcher_05,training,v2.7,2024-05-10T00:00:00.000Z,84.83,Yoga
model_19,YogMapNet_19,Deep learning model for Yoga–ICD mapping,researcher_03,deprecated,v1.8,2025-04-13T00:00:00.000Z,95.42,Yoga
